agency_cd,site_no,sample_dt,sample_tm,sample_end_dt,sample_end_tm,sample_start_time_datum_cd,tm_datum_rlbty_cd,coll_ent_cd,medium_cd,tu_id,body_part_id,p00930,p00940
USGS,425325073471901,5/31/2017,11:00,,,EST,K,USGS-WRD,WG,,,47.8,28.6
USGS,425646074220802,9/9/2021,7:30,,,EST,K,USGS-WRD,WG,,,87.9,170
USGS,443021075042901,8/30/2005,8:30,,,EST,K,USGS-WRD,WG,,,4.8,8.55
USGS,443021075042901,11/17/2015,11:00,,,EST,K,USGS-WRD,WG,,,4.55,5.94
USGS,443306074555101,8/30/2005,11:00,,,EST,K,USGS-WRD,WG,,,2.5,3.48
USGS,443306074555101,8/12/2010,8:00,,,EST,K,,WG,,,2.76,4.37
USGS,443306074555101,11/17/2015,13:00,,,EST,K,USGS-WRD,WG,,,4.17,5.82
USGS,443306074555101,7/22/2020,10:00,,,EST,K,USGS-WRD,WG,,,5.46,6.99
USGS,445159075115601,11/14/1957,0:01,,,EST,T,USGS-WRD,WG,,,,15
USGS,445159075115601,11/14/1957,0:02,,,EST,T,USGS-WRD,WG,,,,16
USGS,445159075115601,11/14/1957,0:03,,,EST,T,USGS-WRD,WG,,,,8.4
USGS,445159075115601,2/14/1958,15:00,,,EST,T,USGS-WRD,WG,,,,23
USGS,445159075115601,9/12/2005,13:00,,,EST,K,USGS-WRD,WG,,,25.6,30
USGS,445159075115601,8/18/2010,12:30,,,EST,K,,WG,,,29.5,31.9
USGS,414504074355301,10/27/2010,10:00,,,EST,K,,WG,,,19.3,29.7
USGS,414504074355301,10/21/2015,11:00,,,EST,K,,WG,,,26.4,65.2
USGS,414504074355301,8/18/2020,10:00,,,EST,K,USGS-WRD,WG,,,37.3,69.7
USGS,423001078565401,12/13/2006,8:00,,,EST,K,USGS-WRD,WG,,,37.7,71.3
USGS,423523076220902,12/18/2017,8:00,,,EST,K,USGS-WRD,WG,,,83.9,162
USGS,423919073553801,7/31/2018,11:00,,,EST,K,USGS-WRD,WG,,,126,233
USGS,430647076552901,12/3/2012,10:00,,,EST,K,USGS-WRD,WG,,,13,22.6
USGS,430647076552901,12/3/2012,10:01,,,EST,K,USGS-WRD,WG,,,13.3,22.5
USGS,430647076552901,12/6/2017,11:00,,,EST,K,USGS-WRD,WG,,,14.6,25
USGS,424713073473601,8/28/2002,10:00,,,EST,T,USGS-WRD,WG,,,14.8,26.5
USGS,424713073473601,9/18/2006,15:00,,,EST,K,USGS-WRD,WG,,,15.2,21.9
USGS,424713073473601,7/25/2011,12:00,,,EST,K,,WG,,,15.2,24.6
USGS,424713073473601,10/31/2016,11:00,,,EST,K,USGS-WRD,WG,,,21.5,34.3
USGS,424713073473601,9/23/2021,7:30,,,EST,K,USGS-WRD,WG,,,21.4,30.7
USGS,425550074330701,9/9/2002,9:00,,,EST,T,USGS-WRD,WG,,,41.3,108
USGS,425550074330701,8/23/2006,12:00,,,EST,K,USGS-WRD,WG,,,51.4,110
USGS,425550074330701,7/27/2011,12:00,,,EST,K,,WG,,,53.3,89
USGS,425550074330701,11/7/2016,11:00,,,EST,K,USGS-WRD,WG,,,52.4,106
USGS,425550074330701,9/8/2021,10:30,,,EST,K,USGS-WRD,WG,,,58.8,119
USGS,425647074221001,9/4/2002,12:00,,,EST,T,USGS-WRD,WG,,,74.9,144
USGS,425647074221001,8/15/2006,14:30,,,EST,K,USGS-WRD,WG,,,73.6,150
USGS,425957074412101,9/9/2002,10:30,,,EST,T,USGS-WRD,WG,,,7.5,13.5
USGS,425957074412101,8/31/2006,11:30,,,EST,K,USGS-WRD,WG,,,11.8,21.7
USGS,430047075003001,9/11/2002,11:20,,,EST,T,USGS-WRD,WG,,,62.7,115
USGS,430047075003001,9/19/2006,11:30,,,EST,K,USGS-WRD,WG,,,68.2,130
USGS,430047075003001,7/27/2011,9:00,,,EST,K,,WG,,,68.7,112
USGS,430047075003001,11/14/2016,9:00,,,EST,K,USGS-WRD,WG,,,64.2,108
USGS,430047075003001,8/17/2021,9:00,,,EST,K,USGS-WRD,WG,,,87,153
USGS,430848074581301,9/16/2002,12:45,,,EST,T,USGS-WRD,WG,,,4.2,5.04
USGS,430848074581301,9/25/2006,11:30,,,EST,K,USGS-WRD,WG,,,4.06,5.23
USGS,431353075041801,9/16/2002,10:30,,,EST,T,USGS-WRD,WG,,,4.89,6.78
USGS,431353075041801,11/14/2016,11:00,,,EST,K,USGS-WRD,WG,,,11.8,17.5
USGS,432004075105101,9/18/2002,12:30,,,EST,T,USGS-WRD,WG,,,4.26,3.17
USGS,432004075105101,8/22/2006,13:00,,,EST,K,USGS-WRD,WG,,,5.82,6.94
USGS,425553075283601,9/23/2002,12:50,,,EST,T,USGS-WRD,WG,,,4.81,5.55
USGS,425553075283601,9/20/2006,11:30,,,EST,K,USGS-WRD,WG,,,3.89,4.46
USGS,425747075144501,9/25/2002,11:00,,,EST,T,USGS-WRD,WG,,,14.8,35.1
USGS,425747075144501,9/6/2006,11:30,,,EST,K,USGS-WRD,WG,,,24.7,65.7
USGS,430655075240001,9/23/2002,10:30,,,EST,T,USGS-WRD,WG,,,60,105
USGS,430655075240001,9/20/2006,13:30,,,EST,K,USGS-WRD,WG,,,55.1,98.1
USGS,430655075240001,7/21/2011,11:30,,,EST,K,,WG,,,56.6,101
USGS,430655075240001,9/7/2021,8:00,,,EST,K,USGS-WRD,WG,,,57.8,97.3
USGS,422440077253301,9/3/2003,7:00,,,EST,K,USGS-WRD,WG,,,25.2,74.7
USGS,422440077253301,9/4/2018,9:00,,,EST,K,USGS-WRD,WG,,,35.7,73.2
USGS,422618075360001,8/14/2014,6:30,,,EST,K,USGS-WRD,WG,,,30.5,61.6
USGS,432428073311501,9/28/2004,8:00,,,EST,K,USGS-WRD,WG,,,3.05,4.67
USGS,432428073311501,9/15/2009,11:30,,,EST,K,,WG,,,3.72,6.46
USGS,432428073311501,7/1/2014,8:30,,,EST,K,USGS-WRD,WG,,,3.9,9.39
USGS,432428073311501,7/31/2019,9:15,,,EST,K,USGS-WRD,WG,,,4.03,5.69
USGS,445939073275102,9/14/2004,10:00,,,EST,K,USGS-WRD,WG,,,127,189
USGS,445939073275102,10/5/2009,11:00,,,EST,K,,WG,,,125,193
USGS,445939073275102,10/8/2014,11:00,,,EST,K,USGS-WRD,WG,,,138,184
USGS,442859073250301,9/22/2004,9:30,,,EST,K,USGS-WRD,WG,,,3.87,0.76
USGS,442859073250301,9/2/2009,11:00,,,EST,K,,WG,,,3.61,0.74
USGS,442859073250301,9/16/2019,10:00,,,EST,K,USGS-WRD,WG,,,4.44,0.88
USGS,441656073325202,9/11/2019,7:45,,,EST,K,USGS-WRD,WG,,,5.34,8.06
USGS,434928074390401,8/22/2005,10:40,,,EST,K,USGS-WRD,WG,,,7.39,1
USGS,440907075191701,9/13/2005,9:00,,,EST,K,USGS-WRD,WG,,,7.23,10.3
USGS,441014075400401,8/31/2005,9:00,,,EST,K,USGS-WRD,WG,,,4.72,2.53
USGS,441337074333602,9/9/2020,6:30,,,EST,K,USGS-WRD,WG,,,15.1,6.6
USGS,441337074333603,8/25/2005,8:30,,,EST,K,USGS-WRD,WG,,,21.6,124
USGS,441928075150501,9/13/2005,12:00,,,EST,K,USGS-WRD,WG,,,1.71,0.53
USGS,442639075262801,8/31/2005,12:00,,,EST,K,USGS-WRD,WG,,,10.8,8.57
USGS,443705075242701,8/24/2005,12:55,,,EST,K,USGS-WRD,WG,,,24.9,49.7
USGS,443758074273001,8/24/2005,9:00,,,EST,K,USGS-WRD,WG,,,2.59,3.32
USGS,443758074273001,8/31/2010,11:30,,,EST,K,,WG,,,3.24,3.72
USGS,443758074273001,11/18/2015,13:00,,,EST,K,USGS-WRD,WG,,,3.36,2.82
USGS,445221074154101,8/23/2005,9:00,,,EST,K,USGS-WRD,WG,,,4.36,1.43
USGS,445221074333601,9/1/2005,11:30,,,EST,K,USGS-WRD,WG,,,167,386
USGS,445720073554001,8/23/2005,11:45,,,EST,K,USGS-WRD,WG,,,5.36,21.9
USGS,445912074102901,9/1/2005,9:00,,,EST,K,USGS-WRD,WG,,,6.9,0.99
USGS,443346075103701,9/14/2005,13:00,,,EST,K,USGS-WRD,WG,,,27.6,53.8
USGS,441339074505201,10/4/2005,9:00,,,EST,K,USGS-WRD,WG,,,3.89,8.19
USGS,444802074590802,9/27/2005,13:00,,,EST,K,USGS-WRD,WG,,,16,28.6
USGS,443850074532001,9/28/2005,13:00,,,EST,K,USGS-WRD,WG,,,3.98,0.74
USGS,444624073572601,10/3/2005,9:00,,,EST,K,USGS-WRD,WG,,,1.5,0.47
USGS,442651075451501,9/29/2005,9:30,,,EST,K,USGS-WRD,WG,,,20.8,39.3
USGS,444009075030601,10/3/2005,13:00,,,EST,K,USGS-WRD,WG,,,15,4.21
USGS,440517075482701,9/28/2005,9:00,,,EST,K,USGS-WRD,WG,,,91.1,213
USGS,440517075482701,9/17/2020,7:30,,,EST,K,USGS-WRD,WG,,,155,357
USGS,421529078000501,11/1/2005,12:00,,,EST,K,USGS-WRD,WG,,,150,90.2
USGS,423712077423401,11/10/2010,10:00,,,EST,K,USGS-WRD,WG,,,11,26.3
USGS,423846077391501,10/27/2005,9:00,,,EST,K,USGS-WRD,WG,,,4.29,8.34
USGS,421356078033701,11/1/2005,8:00,,,EST,K,USGS-WRD,WG,,,56.3,16.8
USGS,424352077555201,11/9/2005,9:00,,,EST,K,USGS-WRD,WG,,,173,72
USGS,430127077463701,11/3/2005,12:00,,,EST,K,USGS-WRD,WG,,,25.3,4.83
USGS,425040077283701,11/9/2005,12:00,,,EST,K,USGS-WRD,WG,,,70.1,9.93
USGS,424300077384601,11/17/2005,9:00,,,EST,K,USGS-WRD,WG,,,6.3,9.9
USGS,425040078030901,12/8/2005,9:00,,,EST,K,USGS-WRD,WG,,,20.5,35.1
USGS,425044077395101,11/3/2005,8:00,,,EST,K,USGS-WRD,WG,,,32.4,109
USGS,441255075475101,11/21/2005,10:00,,,EST,K,USGS-WRD,WG,,,34.9,59.4
USGS,425800078040001,12/1/2005,12:00,,,EST,K,USGS-WRD,WG,,,38.9,48.4
USGS,426400078130001,12/1/2005,9:00,,,EST,K,USGS-WRD,WG,,,21.3,37.1
USGS,426400078130001,9/8/2010,9:00,,,EST,K,USGS-WRD,WG,,,21.8,34.9
USGS,426400078130001,9/9/2010,9:00,,,EST,K,USGS-WRD,OA,,,< 0.10,< 0.12
USGS,425600077696001,12/15/2005,8:00,,,EST,K,USGS-WRD,WG,,,9.85,31.3
USGS,421210077921001,1/19/2006,9:00,,,EST,K,USGS-WRD,WG,,,53,10
USGS,421210077921001,10/6/2010,7:00,,,EST,K,USGS-WRD,WG,,,48.7,14.1
USGS,422500078100001,1/11/2006,9:00,,,EST,K,USGS-WRD,WG,,,29.1,17.8
USGS,430106078050501,1/11/2006,12:00,,,EST,K,USGS-WRD,WG,,,3.87,1.89
USGS,415220075034801,1/19/2006,10:00,,,EST,K,USGS-WRD,WG,,,4.75,1.08
USGS,415220075034801,10/7/2010,10:00,,,EST,K,,WG,,,3.6,1.25
USGS,415220075034801,10/7/2015,9:00,,,EST,K,,WG,,,6.17,2.69
USGS,444455074124102,1/12/2006,11:00,,,EST,K,USGS-WRD,WG,,,3.24,6.26
USGS,444455074124102,10/18/2010,8:00,,,EST,K,,WG,,,3.53,6.24
USGS,444455074124102,11/18/2015,9:00,,,EST,K,USGS-WRD,WG,,,4.17,7.36
USGS,444455074124102,9/16/2020,7:30,,,EST,K,USGS-WRD,WG,,,4.84,8.71
USGS,430049077362701,2/8/2006,9:00,,,EST,K,USGS-WRD,WG,,,32.5,6.32
USGS,430049077362701,9/23/2010,7:00,,,EST,K,USGS-WRD,WG,,,34.6,10.2
USGS,425040077484701,2/8/2006,12:00,,,EST,K,USGS-WRD,WG,,,102,20.8
USGS,422301078132301,2/14/2006,12:00,,,EST,K,USGS-WRD,WG,,,7.53,5.78
USGS,424100077493001,2/14/2006,9:00,,,EST,K,USGS-WRD,WG,,,54.8,87.4
USGS,423200078070701,3/9/2006,9:00,,,EST,K,USGS-WRD,WG,,,11.6,115
USGS,425341077411201,3/16/2006,9:00,,,EST,K,USGS-WRD,WG,,,32.5,4.96
USGS,425750078005001,3/23/2006,9:00,,,EST,K,USGS-WRD,WG,,,156,271
USGS,425757073575201,8/7/2006,12:00,,,EST,K,USGS-WRD,WG,,,80.6,132
USGS,424705074201501,8/8/2006,12:00,,,EST,K,USGS-WRD,WG,,,139,13
USGS,425942074125601,8/9/2006,15:00,,,EST,K,USGS-WRD,WG,,,23.4,2.2
USGS,432734075273401,8/17/2006,13:00,,,EST,K,USGS-WRD,WG,,,112,110
USGS,421256074124901,8/14/2006,15:00,,,EST,K,USGS-WRD,WG,,,662,1070
USGS,421730074244201,8/14/2006,12:00,,,EST,K,USGS-WRD,WG,,,411,600
USGS,423355074273401,8/10/2006,15:00,,,EST,K,USGS-WRD,WG,,,41.9,1
USGS,423507074171701,8/8/2006,15:00,,,EST,K,USGS-WRD,WG,,,247,235
USGS,430139075224501,8/24/2006,14:00,,,EST,K,USGS-WRD,WG,,,13.2,35
USGS,424630074342001,8/10/2006,12:00,,,EST,K,USGS-WRD,WG,,,86.6,150
USGS,431420075064001,8/21/2006,15:00,,,EST,K,USGS-WRD,WG,,,2.58,4.19
USGS,430148074495101,8/16/2006,15:00,,,EST,K,USGS-WRD,WG,,,139,20.2
USGS,430814074302401,8/15/2006,12:00,,,EST,K,USGS-WRD,WG,,,4.12,0.5
USGS,431951074583901,8/16/2006,11:30,,,EST,K,USGS-WRD,WG,,,1.48,1.85
USGS,432327074440801,9/14/2006,11:45,,,EST,K,USGS-WRD,WG,,,6.08,0.31
USGS,430201074283801,10/25/2016,10:00,,,EST,K,USGS-WRD,WG,,,3.81,11.5
USGS,421506078480401,8/16/2006,8:00,,,EST,K,USGS-WRD,WG,,,9,19.3
USGS,421732079193601,8/16/2006,12:00,,,EST,K,USGS-WRD,WG,,,63.4,37.4
USGS,421151079250401,8/15/2006,10:00,,,EST,K,USGS-WRD,WG,,,75.5,56.6
USGS,410654074005401,9/3/2008,11:30,,,EST,K,,WG,,,26.3,81.8
USGS,410654074005401,8/1/2013,12:00,,,EST,K,USGS-WRD,WG,,,28.4,95.4
USGS,420055078186001,8/23/2006,8:00,,,EST,K,USGS-WRD,WG,,,23.9,2.61
USGS,421724079082701,8/30/2006,12:00,,,EST,K,USGS-WRD,WG,,,43.7,44.6
USGS,421621078193401,8/30/2006,8:00,,,EST,K,USGS-WRD,WG,,,10.2,3.91
USGS,421958078415001,8/22/2006,10:00,,,EST,K,USGS-WRD,WG,,,2.87,0.78
USGS,422142079290701,8/29/2006,10:00,,,EST,K,USGS-WRD,WG,,,78.6,103
USGS,423755078512701,8/23/2006,12:00,,,EST,K,USGS-WRD,WG,,,36.1,15.3
USGS,420353079313901,9/13/2006,10:00,,,EST,K,USGS-WRD,WG,,,5.53,0.97
USGS,420447078563701,9/14/2006,8:00,,,EST,K,USGS-WRD,WG,,,51.2,28.3
USGS,421515078412401,9/14/2006,12:00,,,EST,K,USGS-WRD,WG,,,109,50.1
USGS,431428077450501,9/20/2006,8:00,,,EST,K,USGS-WRD,WG,,,82.2,78.7
USGS,431546078421101,9/20/2006,12:00,,,EST,K,USGS-WRD,WG,,,929,1590
USGS,431613077575901,9/19/2006,10:00,,,EST,K,USGS-WRD,WG,,,166,340
USGS,424053078525901,10/5/2006,12:00,,,EST,K,USGS-WRD,WG,,,82,141
USGS,425749078421101,10/5/2006,8:00,,,EST,K,USGS-WRD,WG,,,52.5,93.6
USGS,430841078190501,10/4/2006,10:00,,,EST,K,USGS-WRD,WG,,,7.25,26.6
USGS,423021079072201,10/12/2006,8:00,,,EST,K,USGS-WRD,WG,,,19.9,61.8
USGS,421726079392601,10/11/2006,10:00,,,EST,K,USGS-WRD,WG,,,21.9,22.2
USGS,421300078160001,10/17/2006,8:00,,,EST,K,USGS-WRD,WG,,,38.6,88
USGS,421300078160001,8/22/2011,8:00,,,EST,K,USGS-WRD,WG,,,37.3,72
USGS,421300078160001,9/12/2016,9:00,,,EST,K,USGS,WG,,,38.1,65
USGS,421300078160001,9/15/2021,7:30,,,EST,K,USGS-WRD,WG,,,42.6,75.4
USGS,423427078363701,10/18/2006,12:00,,,EST,K,USGS-WRD,WG,,,5.67,20.2
USGS,423820078230201,10/25/2006,12:00,,,EST,K,USGS-WRD,WG,,,19.1,38.6
USGS,423249078555101,10/18/2006,8:00,,,EST,K,USGS-WRD,WG,,,26.9,10.1
USGS,425900078120001,10/26/2006,8:00,,,EST,K,USGS-WRD,WG,,,74.4,140
USGS,425900078120001,8/4/2011,6:30,,,EST,K,USGS-WRD,WG,,,60.6,128
USGS,425900078120001,8/9/2016,9:00,,,EST,K,USGS,WG,,,103,190
USGS,425900078120001,7/29/2021,7:15,,,EST,K,USGS-WRD,WG,,,101,180
USGS,431230078023001,10/24/2006,10:00,,,EST,K,USGS-WRD,WG,,,17.7,41.5
USGS,431230078023001,8/17/2011,6:00,,,EST,K,USGS-WRD,WG,,,17.7,37.2
USGS,431230078023001,12/7/2016,9:00,,,EST,K,USGS,WG,,,22.6,48.4
USGS,431230078023001,7/27/2021,7:00,,,EST,K,USGS-WRD,WG,,,19.7,41.3
USGS,423200078250001,10/25/2006,8:00,,,EST,K,USGS-WRD,WG,,,18.2,29.9
USGS,423200078250001,9/28/2011,10:00,,,EST,K,USGS-WRD,WG,,,20.3,34.5
USGS,423200078250001,7/27/2016,9:00,,,EST,K,USGS,WG,,,23.8,33.4
USGS,423200078250001,7/29/2021,9:15,,,EST,K,USGS-WRD,WG,,,21.5,30.4
USGS,431902078185301,11/7/2006,10:00,,,EST,K,USGS-WRD,WG,,,35.3,85.9
USGS,423001078400001,11/8/2006,8:00,,,EST,K,USGS-WRD,WG,,,16,37.9
USGS,423001078400001,9/28/2011,7:00,,,EST,K,USGS-WRD,WG,,,18.3,46.9
USGS,423001078400001,11/15/2016,9:00,,,EST,K,USGS,WG,,,39.5,92.5
USGS,423001078400001,9/15/2021,11:00,,,EST,K,USGS-WRD,WG,,,39.9,85.7
USGS,425505078121101,11/8/2006,12:00,,,EST,K,USGS-WRD,WG,,,3.82,10.8
USGS,425424078294802,12/13/2006,12:00,,,EST,K,USGS-WRD,WG,,,33.6,79.9
USGS,425424078294802,8/3/2011,10:00,,,EST,K,USGS-WRD,WG,,,63.1,169
USGS,425424078294802,11/15/2016,12:00,,,EST,K,USGS,WG,,,122,261
USGS,425424078294802,7/29/2021,9:30,,,EST,K,USGS-WRD,WG,,,131,258
USGS,425424078294802,7/29/2021,9:31,,,EST,K,USGS-WRD,WGQ,,,135,260
USGS,431500079010001,12/12/2006,10:00,,,EST,K,USGS-WRD,WG,,,51.4,91.7
USGS,421800077051901,7/25/2013,9:00,,,EST,K,USGS-WRD,WG,,,62.9,38.1
USGS,435000073461202,8/15/2007,11:30,,,EST,K,,WG,,,8.84,42.4
USGS,435000073461202,8/16/2012,9:00,,,EST,K,USGS-WRD,WG,,,14.8,51.7
USGS,435000073461202,11/14/2017,10:00,,,EST,K,USGS-WRD,WG,,,16.2,47.6
USGS,424135073222101,11/1/2007,9:30,,,EST,K,,WG,,,63.6,107
USGS,424135073222101,8/30/2012,13:00,,,EST,K,USGS-WRD,WG,,,46.2,71.6
USGS,431240073281701,8/8/2012,9:00,,,EST,K,USGS-WRD,WG,,,42.7,1.78
USGS,433035073450703,8/29/2007,13:00,,,EST,K,,WG,,,34.3,73.2
USGS,433035073450703,8/14/2012,9:00,,,EST,K,USGS-WRD,WG,,,26.8,46.2
USGS,430616074155501,8/30/2007,9:30,,,EST,K,,WG,,,50.1,104
USGS,430616074155501,8/7/2012,9:00,,,EST,K,USGS-WRD,WG,,,51.6,87.7
USGS,430728073443401,10/18/2007,10:00,,,EST,K,,WG,,,19.4,36.8
USGS,430728073443401,8/16/2012,12:00,,,EST,K,USGS-WRD,WG,,,42.8,86.7
USGS,430728073443401,5/31/2017,9:00,,,EST,K,USGS-WRD,WG,,,53.2,96.1
USGS,431906076404201,11/13/2007,8:00,,,EST,K,USGS-WRD,WG,,,3.48,5.23
USGS,431906076404201,11/14/2012,8:00,,,EST,K,USGS-WRD,WG,,,3.99,7.24
USGS,431906076404201,12/6/2017,8:00,,,EST,K,USGS-WRD,WG,,,4.23,6.51
USGS,443526073502601,6/30/2014,9:00,,,EST,K,USGS-WRD,WG,,,8.57,29.5
USGS,443731073543601,9/18/2019,8:00,,,EST,K,USGS-WRD,WG,,,2.69,4.24
USGS,445104073390001,11/24/2014,11:00,,,EST,K,USGS-WRD,WG,,,33.5,0.85
USGS,431542075520801,12/19/2007,8:00,,,EST,K,USGS-WRD,WG,,,1.2,1.49
USGS,431542075520801,11/28/2012,10:00,,,EST,K,USGS-WRD,WG,,,1.42,1.82
USGS,431542075520801,12/12/2017,10:00,,,EST,K,USGS-WRD,WG,,,1.39,1.51
USGS,410840073545201,9/3/2008,9:30,,,EST,K,,WG,,,74.4,45.9
USGS,410840073545201,7/24/2013,9:00,,,EST,K,USGS-WRD,WG,,,50.7,9.47
USGS,411736074275102,8/19/2008,9:30,,,EST,K,,WG,,,126,232
USGS,411736074275102,10/30/2018,7:00,,,EST,K,USGS-WRD,WG,,,148,289
USGS,415846074002401,8/13/2008,11:30,,,EST,K,,WG,,,36.9,69.2
USGS,415846074002401,7/22/2013,13:00,,,EST,K,USGS-WRD,WG,,,38.4,69.4
USGS,415846074002401,8/28/2018,7:00,,,EST,K,USGS-WRD,WG,,,38.4,66.8
USGS,421338073380901,8/6/2008,9:00,,,EST,K,,WG,,,8.6,13.7
USGS,421338073380901,7/25/2013,12:00,,,EST,K,USGS-WRD,WG,,,10,15.6
USGS,421338073380901,8/14/2018,9:30,,,EST,K,USGS-WRD,WG,,,14.7,23.9
USGS,435310075483801,9/10/2008,10:00,,,EST,K,USGS-WRD,WG,,,215,150
USGS,433539076005201,8/28/2013,9:00,,,EST,K,USGS-WRD,WG,,,4.62,4.73
USGS,433539076005201,8/28/2013,9:05,,,EST,K,USGS-WRD,WG,,,4.65,4.74
USGS,434235074562201,8/27/2008,10:00,,,EST,K,USGS-WRD,WG,,,2.83,0.73
USGS,434904074552101,8/26/2008,9:00,,,EST,K,USGS-WRD,WG,,,3.81,0.82
USGS,433031074541401,9/3/2008,12:00,,,EST,K,USGS-WRD,WG,,,2.98,0.45
USGS,434400075282001,9/2/2008,10:00,,,EST,K,USGS-WRD,WG,,,4.15,11.6
USGS,434400075282001,9/2/2008,10:05,,,EST,K,USGS-WRD,WGQ,,,4.1,11.6
USGS,441422075501801,9/9/2008,11:00,,,EST,K,USGS-WRD,WG,,,3.85,0.66
USGS,412410073360105,9/22/2008,10:00,,,EST,K,,WG,,,80.9,212
USGS,412410073360105,7/30/2013,12:00,,,EST,K,USGS-WRD,WG,,,63.6,142
USGS,440202076023201,9/10/2008,11:00,,,EST,K,USGS-WRD,WG,,,84.7,166
USGS,434713075452801,9/17/2008,8:00,,,EST,K,USGS-WRD,WG,,,223,225
USGS,434840076014001,9/17/2008,11:00,,,EST,K,USGS-WRD,WG,,,30.5,35
USGS,434840076014001,8/27/2013,10:00,,,EST,K,USGS-WRD,WG,,,26.7,34.1
USGS,434840076014001,8/27/2013,10:05,,,EST,K,USGS-WRD,WG,,,27,34.1
USGS,432346076152601,9/30/2008,11:00,,,EST,K,USGS-WRD,WG,,,150,368
USGS,433027075591701,10/1/2008,11:00,,,EST,K,USGS-WRD,WG,,,2.01,2.19
USGS,433027075591701,11/5/2013,11:00,,,EST,K,USGS-WRD,WG,,,3.03,5.32
USGS,435800075400001,9/24/2008,11:00,,,EST,K,USGS-WRD,WG,,,21.4,24.4
USGS,432948076114501,9/23/2008,11:00,,,EST,K,USGS-WRD,WG,,,99.5,51.7
USGS,435400075180001,9/24/2008,8:00,,,EST,K,USGS-WRD,WG,,,1.59,1.23
USGS,434239076032202,10/1/2008,9:00,,,EST,K,USGS-WRD,WG,,,5.34,5.61
USGS,434239076032202,8/27/2013,6:00,,,EST,K,USGS-WRD,WG,,,5.84,6.37
USGS,434239076032202,8/27/2013,6:05,,,EST,K,USGS-WRD,WG,,,6,6.38
USGS,432652075121601,10/7/2008,11:00,,,EST,K,USGS-WRD,WG,,,53.3,112
USGS,432652075121601,8/14/2013,9:00,,,EST,K,USGS-WRD,WG,,,39,83.3
USGS,432652075121601,9/26/2018,9:00,,,EST,K,USGS-WRD,WG,,,64.7,133
USGS,433700075220001,10/21/2008,11:00,,,EST,K,USGS-WRD,WG,,,1.84,1.76
USGS,432959075430801,10/22/2008,11:00,,,EST,K,USGS-WRD,WG,,,1.3,0.83
USGS,422130077400001,11/12/2008,11:00,,,EST,K,USGS-WRD,WG,,,56.2,87.8
